Key,Type,Desc,Chinese (Simplified),Chinese (Traditional)
Battle/Ability/Attack,Text,,攻击,攻擊
Battle/Ability/Defense,Text,,防御,防禦
Battle/Ability/Dev_Btn_Cancel,Text,,模拟右键,模擬右鍵
Battle/Ability/Dev_Btn_OK,Text,,模拟左键,模擬左鍵
Battle/Ability/Move,Text,,移动,移動
Battle/Ability/Rest,Text,,休息,休息
Battle/Ability/UseItem,Text,,使用物品,使用物品
Battle/Battle_Lose,Text,,战败,戰敗
Battle/Battle_Opening,Text,,战斗开始,戰鬥開始
Battle/Battle_Win,Text,,获胜,獲勝
Battle/Characters/MainPlayer,Text,,主人公,主人公
Battle/Characters/Thief,Text,,盗贼喽喽,盜賊嘍嘍
Configs/Items/Accessories/BaiHuXiangJin,Text,,白虎项巾,白虎項巾
Configs/Items/Accessories/BaiHuXiangJin_Desc,Text,,"用白虎之毛皮所制成的围巾，不但造型威猛，更带有异兽白虎的天生神力，是真稀之物。
装备：攻击＋4、防御＋4、速度＋5","用白虎之毛皮所製成的圍巾，不但造型威猛，更帶有異獸白虎的天生神力，是真稀之物。
裝備：攻擊＋4、防禦＋4、速度＋5"
Configs/Items/Accessories/BaiYuGuan,Text,,白玉冠,白玉冠
Configs/Items/Accessories/BaiYuGuan_Desc,Text,,"文人常戴的礼冠，冠上镶以皎洁白玉，能清明心智，让装备者对周遭变化能快速做出反应。
装备：攻击＋2、防御＋2、命中＋2、闪避＋2","文人常戴的禮冠，冠上鑲以皎潔白玉，能清明心智，讓裝備者對周遭變化能快速做出反應。
裝備：攻擊＋2、防禦＋2、命中＋2、閃避＋2"
Configs/Items/Accessories/BaiYuLaoHu,Text,,白玉老虎,白玉老虎
Configs/Items/Accessories/BaiYuLaoHu_Desc,Text,,"状似虎形的天然白玉，具有提升配戴者智慧的神奇功效，乃非常希罕的宝物。
装备：攻击＋10、命中＋10、悟性＋20","狀似虎形的天然白玉，具有提升配戴者智慧的神奇功效，乃非常希罕的寶物。
裝備：攻擊＋10、命中＋10、悟性＋20"
Configs/Items/Accessories/CaiXiaXue,Text,,彩霞靴,彩霞靴
Configs/Items/Accessories/CaiXiaXue_Desc,Text,,"鞋面上绣有夕霞飞云图，非常美观，穿戴此靴者移动时有如云霞随风，令敌人难以捉摸。
装备：命中＋5、闪避＋12","鞋面上繡有夕霞飛雲圖，非常美觀，穿戴此靴者移動時有如雲霞隨風，令敵人難以捉摸。
裝備：命中＋5、閃避＋12"
Configs/Items/Accessories/CaiZhuHuan,Text,,彩珠环,彩珠環
Configs/Items/Accessories/CaiZhuHuan_Desc,Text,,以赤金为体，镶上七色珍珠的珍贵手环，其光彩动人心魄，常让人爱不释手。,以赤金為體，鑲上七色珍珠的珍貴手環，其光彩動人心魄，常讓人愛不釋手。
Configs/Items/Accessories/CangTianShi,Text,,苍天石,蒼天石
Configs/Items/Accessories/CangTianShi_Desc,Text,,"采集于天山之巅的灵石，是仙门道教中难得的宝物，据说有纳福避邪之功，所以有很多人想收藏。
装备：命中＋15、闪避＋10、幸运＋20","採集於天山之巔的靈石，是仙門道教中難得的寶物，據說有納福避邪之功，所以有很多人想收藏。
裝備：命中＋15、閃避＋10、幸運＋20"
Configs/Items/Accessories/ChiTuMa,Text,,赤兔马,赤兔馬
Configs/Items/Accessories/ChiTuMa_Desc,Text,,"三国时代中最著名的骏马，奔行如风、日行千里。能将驾驭者的武功发挥到淋漓尽致的境界。
装备：移动＋2","三國時代中最著名的駿馬，奔行如風、日行千里。能將駕馭者的武功發揮到淋漓盡致的境界。
裝備：移動＋2"
Configs/Items/Accessories/DiShaXue,Text,,地煞靴,地煞靴
Configs/Items/Accessories/DiShaXue_Desc,Text,,"刻有地煞七十二妖的战靴，穿著此靴者将对杀戮产生莫名的渴望，具有强烈的侵略性。
装备：攻击＋15、命中＋15、移动＋1","刻有地煞七十二妖的戰靴，穿著此靴者將對殺戮產生莫名的渴望，具有強烈的侵略性。
裝備：攻擊＋15、命中＋15、移動＋1"
Configs/Items/Accessories/DianHaiShenZhu,Text,,颠海神珠,顛海神珠
Configs/Items/Accessories/DianHaiShenZhu_Desc,Text,,看似珠石，其实是五爪金龙的内丹，具有大海无量、波涛无尽之威能，能让装备者发挥远远超过实力以上的战力。持有此珠石之人，将有机会于海上遭遇神兽『北溟巨鲲』。,看似珠石，其實是五爪金龍的內丹，具有大海無量、波濤無盡之威能，能讓裝備者發揮遠遠超過實力以上的戰力。持有此珠石之人，將有機會於海上遭遇神獸『北溟巨鯤』。
Configs/Items/Accessories/DianLanZhu,Text,,靛海珠,靛海珠
Configs/Items/Accessories/DianLanZhu_Desc,Text,,直径约一吋的珠子，在白色的珍珠光晕中，还带著一分淡淡的靛蓝色，仿佛与大海的颜色相呼应，拥有大海的无尽之力。,直徑約一吋的珠子，在白色的珍珠光暈中，還帶著一分淡淡的靛藍色，彷彿與大海的顏色相呼應，擁有大海的無盡之力。
Configs/Items/Accessories/EMenZhui,Text,,恶梦坠,惡夢墜
Configs/Items/Accessories/EMenZhui_Desc,Text,,"由紫玉刻制的一对耳环，据说紫玉是具有梦魔之力的宝石，戴上这对耳环者的精神会陷入恍惚状态，并受到梦魔的指引。
装备：命中＋10、闪避＋10","由紫玉刻製的一對耳環，據說紫玉是具有夢魔之力的寶石，戴上這對耳環者的精神會陷入恍惚狀態，並受到夢魔的指引。
裝備：命中＋10、閃避＋10"
Configs/Items/Accessories/FengHuangCaiLingBi,Text,,凤凰彩翎笔,鳳凰彩翎筆
Configs/Items/Accessories/FengHuangCaiLingBi_Desc,Text,,"以凤凰羽毛做成的毛笔。相传此笔画虎能吼、画龙能飞，不过这样的消息也仅此于传说而已。
装备：命中＋15","以鳳凰羽毛做成的毛筆。相傳此筆畫虎能吼、畫龍能飛，不過這樣的消息也僅此於傳說而已。
裝備：命中＋15"
Configs/Items/Accessories/FengHuangLianYangKou,Text,,凤凰联紻扣,鳳凰聯紻釦
Configs/Items/Accessories/FengHuangLianYangKou_Desc,Text,,"用翠玉与白玉分别雕刻雄凤雌凰，制成造型典雅的腰带扣，非常名贵。
装备：命中＋10、闪避＋10","用翠玉與白玉分別雕刻雄鳳雌凰，製成造型典雅的腰帶扣，非常名貴。
裝備：命中＋10、閃避＋10"
Configs/Items/Accessories/FengHuoShi,Text,,烽火石,烽火石
Configs/Items/Accessories/FengHuoShi_Desc,Text,,"其上刻有『战火燎原烽烟起，千夫血竭万户哭』，与战狂石都是来自于战场上的奇珍邪物，蕴含著强大的力量。
装备：攻击＋5、闪避＋5","其上刻有『戰火燎原烽煙起，千夫血竭萬戶哭』，與戰狂石都是來自於戰場上的奇珍邪物，蘊含著強大的力量。
裝備：攻擊＋5、閃避＋5"
Configs/Items/Accessories/FengLiuGuan,Text,,流风冠,流風冠
Configs/Items/Accessories/FengLiuGuan_Desc,Text,,文人所戴的礼冠，造型不拘古式，相当开放不拘，能凸显穿戴者的风流飘逸。,文人所戴的禮冠，造型不拘古式，相當開放不拘，能凸顯穿戴者的風流飄逸。
Configs/Items/Accessories/GuTouZi,Text,,骨骰子,骨骰子
Configs/Items/Accessories/GuTouZi_Desc,Text,,"用东北食人巨虎之头骨，精工研磨而成的骰子，带有浓厚的肃杀之气。
装备：攻击＋5","用東北食人巨虎之頭骨，精工研磨而成的骰子，帶有濃厚的肅殺之氣。
裝備：攻擊＋5"
Configs/Items/Accessories/HuanLanPei,Text,,幻岚佩,幻嵐珮
Configs/Items/Accessories/HuanLanPei_Desc,Text,,"极为希罕的五彩玉佩，全玉雕刻为云彩乘风的造形，让持有者产生腾云驾雾之感。
装备：防御＋10、闪避＋20","極為希罕的五彩玉佩，全玉雕刻為雲彩乘風的造形，讓持有者產生騰雲駕霧之感。
裝備：防禦＋10、閃避＋20"
Configs/Items/Accessories/JiangShuaiYin,Text,,将帅印,將帥印
Configs/Items/Accessories/JiangShuaiYin_Desc,Text,,将帅之令、可抵千军之力，将帅令乃万夫莫敌之武将的象征，戴上此令乃武者无上之荣耀！,將帥之令、可抵千軍之力，將帥令乃萬夫莫敵之武將的象徵，戴上此令乃武者無上之榮耀！
Configs/Items/Accessories/JinJieZhi,Text,,金戒指,金戒指
Configs/Items/Accessories/JinJieZhi_Desc,Text,,"一般的金制戒指，有长寿平安、福寿吉祥的意义，是老人家的最爱。
装备：幸运＋20","一般的金製戒指，有長壽平安、福壽吉祥的意義，是老人家的最愛。
裝備：幸運＋20"
Configs/Items/Accessories/JiuLongLian,Text,,九龙链,九龍鍊
